Date,EpicCode,CloseLong,CloseShort,OpenLong,OpenShort,HighLong,HighShort,LowLong,LowShort
5/7/2019,IX.D.SPTRD.DAILY.IP,37,63,37,63,40,63,37,60
5/8/2019,IX.D.SPTRD.DAILY.IP,36,64,36,64,38,65,35,62
5/9/2019,IX.D.SPTRD.DAILY.IP,38,62,36,64,42,64,36,58
5/10/2019,IX.D.SPTRD.DAILY.IP,37,63,39,61,45,63,37,55
5/12/2019,IX.D.SPTRD.DAILY.IP,38,62,37,63,38,63,37,62
5/13/2019,IX.D.SPTRD.DAILY.IP,49,51,38,62,51,62,38,49
5/14/2019,IX.D.SPTRD.DAILY.IP,41,59,49,51,50,60,40,50
5/15/2019,IX.D.SPTRD.DAILY.IP,39,61,40,60,44,61,39,56
5/16/2019,IX.D.SPTRD.DAILY.IP,39,61,38,62,42,63,37,58
5/17/2019,IX.D.SPTRD.DAILY.IP,40,60,39,61,44,61,39,56
5/19/2019,IX.D.SPTRD.DAILY.IP,40,60,40,60,40,60,40,60
5/20/2019,IX.D.SPTRD.DAILY.IP,41,59,41,59,42,62,38,58
5/21/2019,IX.D.SPTRD.DAILY.IP,38,62,40,60,41,62,38,59
5/22/2019,IX.D.SPTRD.DAILY.IP,38,62,38,62,40,63,37,60
5/23/2019,IX.D.SPTRD.DAILY.IP,44,56,38,62,45,63,37,55
5/24/2019,IX.D.SPTRD.DAILY.IP,39,61,44,56,44,61,39,56
5/26/2019,IX.D.SPTRD.DAILY.IP,40,60,39,61,40,61,39,60
5/27/2019,IX.D.SPTRD.DAILY.IP,41,59,40,60,41,60,40,59
5/28/2019,IX.D.SPTRD.DAILY.IP,44,56,41,59,44,61,39,56
5/29/2019,IX.D.SPTRD.DAILY.IP,45,55,42,58,45,59,41,55
5/30/2019,IX.D.SPTRD.DAILY.IP,40,60,45,55,45,60,40,55
5/31/2019,IX.D.SPTRD.DAILY.IP,43,57,39,61,43,61,39,57
6/2/2019,IX.D.SPTRD.DAILY.IP,43,57,43,57,43,58,42,57
6/3/2019,IX.D.SPTRD.DAILY.IP,43,57,43,57,45,57,43,55
6/4/2019,IX.D.SPTRD.DAILY.IP,38,62,43,57,45,63,37,55
6/5/2019,IX.D.SPTRD.DAILY.IP,37,63,38,62,40,64,36,60
6/6/2019,IX.D.SPTRD.DAILY.IP,38,62,38,62,39,64,36,61
6/7/2019,IX.D.SPTRD.DAILY.IP,35,65,38,62,38,66,34,62
6/9/2019,IX.D.SPTRD.DAILY.IP,34,66,35,65,35,66,34,65
6/10/2019,IX.D.SPTRD.DAILY.IP,33,67,34,66,37,67,33,63
6/11/2019,IX.D.SPTRD.DAILY.IP,34,66,33,67,36,67,33,64
6/12/2019,IX.D.SPTRD.DAILY.IP,32,68,34,66,34,69,31,66
6/13/2019,IX.D.SPTRD.DAILY.IP,32,68,32,68,34,69,31,66
6/14/2019,IX.D.SPTRD.DAILY.IP,33,67,33,67,34,67,33,66
6/16/2019,IX.D.SPTRD.DAILY.IP,34,66,34,66,34,66,34,66
6/17/2019,IX.D.SPTRD.DAILY.IP,34,66,34,66,35,66,34,65
6/18/2019,IX.D.SPTRD.DAILY.IP,38,62,34,66,38,66,34,62
6/19/2019,IX.D.SPTRD.DAILY.IP,38,62,38,62,40,63,37,60
6/20/2019,IX.D.SPTRD.DAILY.IP,34,66,38,62,38,66,34,62
6/21/2019,IX.D.SPTRD.DAILY.IP,31,69,34,66,35,69,31,65
6/23/2019,IX.D.SPTRD.DAILY.IP,31,69,31,69,31,69,31,69
6/24/2019,IX.D.SPTRD.DAILY.IP,32,68,31,69,32,70,30,68
6/25/2019,IX.D.SPTRD.DAILY.IP,33,67,32,68,33,70,30,67
6/26/2019,IX.D.SPTRD.DAILY.IP,34,66,32,68,36,68,32,64
6/27/2019,IX.D.SPTRD.DAILY.IP,34,66,34,66,34,67,33,66
6/28/2019,IX.D.SPTRD.DAILY.IP,34,66,35,65,35,67,33,65
6/30/2019,IX.D.SPTRD.DAILY.IP,36,64,34,66,36,66,34,64
7/1/2019,IX.D.SPTRD.DAILY.IP,37,63,36,64,39,64,36,61
7/2/2019,IX.D.SPTRD.DAILY.IP,35,65,38,62,38,65,35,62
7/3/2019,IX.D.SPTRD.DAILY.IP,33,67,35,65,37,67,33,63
7/4/2019,IX.D.SPTRD.DAILY.IP,32,68,33,67,33,68,32,67
7/5/2019,IX.D.SPTRD.DAILY.IP,33,67,32,68,35,69,31,65
7/7/2019,IX.D.SPTRD.DAILY.IP,33,67,33,67,33,67,33,67
7/8/2019,IX.D.SPTRD.DAILY.IP,35,65,33,67,36,68,32,64
7/9/2019,IX.D.SPTRD.DAILY.IP,35,65,35,65,37,67,33,63
7/10/2019,IX.D.SPTRD.DAILY.IP,36,64,35,65,38,65,35,62
7/11/2019,IX.D.SPTRD.DAILY.IP,33,67,36,64,36,67,33,64
7/12/2019,IX.D.SPTRD.DAILY.IP,33,67,33,67,34,67,33,66
